img_fp,l0,l1,l2,l3
"('intermediary/split_data/test/TCGA-DD-A73C-01Z-00-DX2.616264EE-93CE-4E2F-A4DA-1CD3663A4F3C.png',)",1.3554301,1.6770335,0.74254245,1.0095276
"('intermediary/split_data/test/TCGA-K7-A6G5-01Z-00-DX1.6681DB17-D11D-40DE-829C-2DB425BD3083.png',)",1.513917,1.1900713,2.5496328,2.0659225
"('intermediary/split_data/test/TCGA-A6-6141-01Z-00-DX1.34b5db5c-74df-47d9-bb89-beec93ded868.png',)",1.7361437,0.9192019,1.1047493,0.77927846
"('intermediary/split_data/test/TCGA-S9-A7QW-01Z-00-DX1.C07FEA9E-6FED-46C9-9133-11A18A877832.png',)",0.74670076,0.64174646,1.5722952,0.9929531
"('intermediary/split_data/test/TCGA-A3-A6NL-01Z-00-DX1.7796AE2F-CC39-4266-A740-DBB04ACA869D.png',)",0.63800365,0.6579883,0.6392763,1.5049423
"('intermediary/split_data/test/TCGA-BK-A0CB-01Z-00-DX2.FF5ACD4B-276F-4530-AC93-490CE8C1C394.png',)",0.6459694,0.6458234,0.64279896,0.6484198
"('intermediary/split_data/test/TCGA-86-A4D0-01Z-00-DX1.165461AD-A8DA-4B7B-87CE-F5DBDBD2C0A7.png',)",2.2947552,1.493643,1.7131684,1.2107686
"('intermediary/split_data/test/TCGA-BS-A0V8-01Z-00-DX1.2B314AB8-5C6D-41A2-9DAA-D960453F982C.png',)",1.7798626,2.4289384,1.3277843,1.9546545
"('intermediary/split_data/test/TCGA-EY-A1GT-01Z-00-DX1.670FBAA0-500C-403E-9F06-42DB61CB6EB1.png',)",0.6415347,0.64240074,1.6200054,1.5510123
"('intermediary/split_data/test/TCGA-BP-4335-01Z-00-DX1.95cac7ed-483b-40d7-8bbc-dcd0920cc342.png',)",1.0043727,0.9781419,2.5625114,1.7700815
"('intermediary/split_data/test/TCGA-FG-8188-01Z-00-DX3.0238ac4e-c4ea-486e-9884-7853729294a9.png',)",0.8737941,2.2695065,0.7128393,1.447026
"('intermediary/split_data/test/TCGA-EJ-5517-01Z-00-DX1.7df66a54-404a-4b7d-a316-4ae6383c3afd.png',)",2.1911905,1.5640557,1.5266428,1.044094
"('intermediary/split_data/test/TCGA-OR-A5LS-01Z-00-DX4.EFCEBF05-2325-49C0-994E-FCC085E0E8DC.png',)",2.2722921,1.8840277,1.8052214,1.2922829
"('intermediary/split_data/test/TCGA-J8-A3YG-01Z-00-DX1.90543E1C-230E-4552-8FA2-D63D2453DD71.png',)",1.3715042,1.0899943,1.937895,2.0860207
"('intermediary/split_data/test/TCGA-D1-A1NZ-01Z-00-DX1.2471EA38-F9ED-448B-8B3E-3CCF4735D997.png',)",2.274529,1.571509,2.1062791,1.1114545
"('intermediary/split_data/test/TCGA-55-8097-01Z-00-DX1.2f847b65-a5dc-41be-9dd0-a1e11df3cd10.png',)",0.63800365,1.1793989,0.63800365,0.7486821
"('intermediary/split_data/test/TCGA-VP-A87H-01Z-00-DX1.AE5FAB92-3282-404D-BD0C-699746F7915E.png',)",0.66897315,0.95112455,1.1123487,2.3807957
"('intermediary/split_data/test/TCGA-AX-A064-01Z-00-DX1.A02C21B6-BE89-409A-854D-980EEFC9FBD9.png',)",2.3619401,1.8660352,1.7677392,1.6576105
"('intermediary/split_data/test/TCGA-D1-A165-01Z-00-DX1.4D3F221A-EE3B-4F39-8AD6-15A1C36384BB.png',)",1.0725055,1.1654973,2.1116393,2.2218
"('intermediary/split_data/test/TCGA-HT-7684-01Z-00-DX2.05D7C8C8-2DDB-4722-A4F9-466FDBCD66AA.png',)",2.549196,1.7308735,1.9855767,0.92997104
"('intermediary/split_data/test/TCGA-HT-7693-01Z-00-DX3.DB0FD2D2-082F-4CAC-A0E7-58BAACCA5299.png',)",1.3544167,1.2057332,0.81472355,0.72107756
"('intermediary/split_data/test/TCGA-KK-A8IF-01Z-00-DX1.D89CE36A-8166-4CA5-82DE-A937ABBF14D0.png',)",0.91780025,0.7976307,2.205531,1.9944856
"('intermediary/split_data/test/TCGA-D1-A16Y-01Z-00-DX1.33F73EE3-E86C-4402-9118-BC215EBACDA6.png',)",0.645931,1.0480688,0.81406474,2.0068462
"('intermediary/split_data/test/TCGA-DB-A4XE-01Z-00-DX2.895DAAFB-F994-4D4A-BCD7-30533BF94DC7.png',)",0.85481244,2.1454659,0.81239206,1.3371252
"('intermediary/split_data/test/TCGA-KS-A4IC-01Z-00-DX1.D1006BB8-CB26-47DD-A79E-DC00D29D6246.png',)",1.0159166,2.169127,0.8594977,1.7193393
"('intermediary/split_data/test/TCGA-E8-A432-01Z-00-DX1.8EA5D532-A619-4E7B-9BD2-5415C05E8B73.png',)",2.435449,1.5355307,1.7441629,1.0485498
"('intermediary/split_data/test/TCGA-D1-A2G6-01Z-00-DX1.A57A4F81-DE2D-434C-AF88-EAB77DD96FBB.png',)",1.1485994,0.8193847,2.265595,1.2480335
"('intermediary/split_data/test/TCGA-HT-7480-01Z-00-DX3.080C61F8-C362-434E-A58C-43793DC8AA2F.png',)",0.63800365,0.73305666,0.9557046,2.0927408
"('intermediary/split_data/test/TCGA-HT-7605-01Z-00-DX4.05B0D4D8-29B6-4547-B3C0-22B547BDC061.png',)",1.1555995,0.9141802,2.4137378,2.0117092
"('intermediary/split_data/test/TCGA-3Z-A93Z-01Z-00-DX1.79F4D1A6-ACDB-4AB1-B8A8-C1CEE617C734.png',)",2.5212984,1.5238277,2.054893,1.3988298
"('intermediary/split_data/test/TCGA-DH-5143-01Z-00-DX1.DD05DCF6-FF16-47A3-B3EF-FCB89F6C8566.png',)",0.63947284,0.6678114,1.0034183,1.9787064
"('intermediary/split_data/test/TCGA-DB-A4XD-01Z-00-DX1.9CEDBD64-B9D3-4F8C-B51F-4E00085742A1.png',)",0.63893694,0.6383223,1.264596,1.0646063
"('intermediary/split_data/test/TCGA-OU-A5PI-01Z-00-DX5.8D95003F-113E-42A0-BACC-06F42528D4B6.png',)",1.4856085,2.1523595,0.8710978,1.2984903
"('intermediary/split_data/test/TCGA-FS-A1ZN-01Z-00-DX5.2BE51074-7E23-41C0-A3EA-1A84BF812048.png',)",0.63800365,0.710102,0.86616313,0.9924845
"('intermediary/split_data/test/TCGA-78-8660-01Z-00-DX1.11E923ED-C01B-439D-8796-08C9E3DC2D93.png',)",1.5017817,2.2873476,0.9905372,1.7537816
"('intermediary/split_data/test/TCGA-DC-5337-01Z-00-DX1.5ef2af22-210a-4767-a12b-92af0376c505.png',)",2.0045063,1.9423956,2.0235734,1.2922529
"('intermediary/split_data/test/TCGA-B0-5088-01Z-00-DX1.69bb79f8-33cc-4c9c-be63-323e5470fdde.png',)",1.4254798,1.0211084,2.440232,1.3857157
"('intermediary/split_data/test/TCGA-DB-5270-01Z-00-DX1.E0795F24-4D23-408A-8871-2675EC577C23.png',)",0.8770703,1.339224,1.0688847,2.3041327
"('intermediary/split_data/test/TCGA-J8-A3O2-01Z-00-DX1.685865AB-D824-4107-9842-25FBD02957A3.png',)",2.1559193,2.0716863,1.8163235,1.7333165
"('intermediary/split_data/test/TCGA-78-7539-01Z-00-DX1.b838d859-2fb7-48d1-a442-d366ac404099.png',)",1.6887068,2.514373,1.6194258,1.9632888
"('intermediary/split_data/test/TCGA-VM-A8CH-01Z-00-DX2.DC834C4C-ADA5-436C-80DD-303E45917C35.png',)",1.2842498,2.3556292,1.4806879,1.8472543
"('intermediary/split_data/test/TCGA-A5-A1OK-01Z-00-DX1.AAB2FF86-441F-4A01-9157-AA606E3206D5.png',)",2.358708,1.9170318,1.8295041,1.4164133
"('intermediary/split_data/test/TCGA-EL-A3TB-01Z-00-DX1.15F169A5-CC16-4DBD-94BD-E4EB982E52BE.png',)",1.3425138,2.3850336,1.1042587,1.4235995
"('intermediary/split_data/test/TCGA-AX-A1C9-01Z-00-DX1.0E04075D-67F1-4734-B6AF-0AC94DDBEEB2.png',)",2.3870595,1.9705727,1.8636788,1.7676396
"('intermediary/split_data/test/TCGA-AJ-A3BI-01Z-00-DX1.927F62FA-01FF-454B-B823-63E302A24FC0.png',)",0.82154995,0.7606229,2.0094144,1.3016893
"('intermediary/split_data/test/TCGA-V1-A9O9-01Z-00-DX1.64BAA5D4-8C59-4698-8FF9-D8FC156827A5.png',)",2.3071382,1.6984631,1.4464878,1.2753742
"('intermediary/split_data/test/TCGA-TP-A8TT-01Z-00-DX1.652EA809-D931-46EE-80C9-0551C16DF822.png',)",2.2420604,1.9876213,1.5918696,1.2842525
"('intermediary/split_data/test/TCGA-BP-4976-01Z-00-DX1.da190cd4-651e-47d9-8573-afb8395c02bc.png',)",0.76808083,1.1965541,1.1592538,2.5017333
"('intermediary/split_data/test/TCGA-DD-A39Y-01Z-00-DX1.1E9A1503-77C9-4CF4-9F20-E4A22F95D39E.png',)",0.6483784,1.0479232,0.8874191,2.1862404
"('intermediary/split_data/test/TCGA-AX-A0IZ-01Z-00-DX1.BBE179A4-C1A1-478D-B30F-EBF999B34930.png',)",1.5378292,2.4206326,0.9034242,1.8471221
"('intermediary/split_data/test/TCGA-55-8511-01Z-00-DX1.8EDFB05B-5B59-46EA-973C-1048B1E284D2.png',)",0.63800365,0.63800365,0.63800365,1.1972553
"('intermediary/split_data/test/TCGA-55-6971-01Z-00-DX1.6c790768-8252-466a-95e1-97d2086a8132.png',)",0.6388054,1.4397284,0.6384069,0.8643109
"('intermediary/split_data/test/TCGA-D1-A177-01Z-00-DX1.C2BC53F3-F7D7-4ED0-93BB-303A4D8AE602.png',)",1.4626824,1.3680845,2.2906213,2.2040462
"('intermediary/split_data/test/TCGA-G9-6499-01Z-00-DX1.4d60a36f-fccc-44b5-b8df-360fbc704c23.png',)",1.7725943,2.4746575,1.4800067,1.8248849
"('intermediary/split_data/test/TCGA-49-4506-01Z-00-DX2.81e180ae-bd9f-49cc-9a0f-297800cc7280.png',)",1.717675,2.3424928,1.0013013,1.8071218
"('intermediary/split_data/test/TCGA-BP-5184-01Z-00-DX1.b682d92b-fc7b-4a8c-a0f3-d1e3a309f136.png',)",0.85397696,2.3060446,0.6910476,1.5875611
"('intermediary/split_data/test/TCGA-Y6-A9XI-01Z-00-DX1.BCEC7405-546D-4CF3-90F3-9620C0A74B63.png',)",0.6606485,0.7940624,0.8834271,1.9389188
"('intermediary/split_data/test/TCGA-HC-7821-01Z-00-DX1.85c082ca-1159-4cd1-b003-fed32f2ddf9e.png',)",0.63800365,0.63802826,0.69498175,1.6095964
"('intermediary/split_data/test/TCGA-HT-7608-01Z-00-DX4.0033D152-AAC0-4BCA-8E34-07F4385F92D1.png',)",1.2938778,0.89663553,2.47911,1.6445893
"('intermediary/split_data/test/TCGA-BP-4999-01Z-00-DX1.e78eaded-4e89-4bcf-b3fe-3e7b8db7f2c2.png',)",0.85831404,1.8802414,0.64766634,1.505371
"('intermediary/split_data/test/TCGA-95-7947-01Z-00-DX1.44291078-2D8E-4E79-8FAB-439E52BAAD60.png',)",0.81180954,1.6012036,0.6785051,1.3048062
"('intermediary/split_data/test/TCGA-EL-A3GX-01Z-00-DX1.AB2B045E-E8EC-46AF-B606-5C47A37B1938.png',)",0.63800365,0.8132646,0.64228296,1.9310383
"('intermediary/split_data/test/TCGA-HT-7691-01Z-00-DX1.A018D8AE-2488-471B-8B37-D84B93B9AEB7.png',)",0.6656063,0.962243,0.6530266,0.7907282
"('intermediary/split_data/test/TCGA-R8-A6MO-01Z-00-DX3.24C7DE73-6010-41D4-9F9F-09C36B3236B3.png',)",0.9448557,2.3989167,0.8029926,1.5088756
"('intermediary/split_data/test/TCGA-S9-A6WE-01Z-00-DX1.F4D6E41C-5B13-498E-853A-902D41DF804C.png',)",1.7639017,1.2616334,1.3157612,0.91364294
"('intermediary/split_data/test/TCGA-R6-A6XG-01Z-00-DX1.88BC85D3-7EF7-4D0A-88DC-1A837084D715.png',)",0.9560291,0.8754407,0.8254042,0.85203695
"('intermediary/split_data/test/TCGA-HC-8261-01Z-00-DX1.231568ea-f873-4f62-85d2-f93ab91a8c0f.png',)",1.8580068,1.1895524,1.5138965,0.96734124
"('intermediary/split_data/test/TCGA-B0-5812-01Z-00-DX1.668e75ce-2d02-47aa-9ce4-9931dd53e9a4.png',)",1.2309742,1.0082881,2.6226215,1.9093617
"('intermediary/split_data/test/TCGA-86-8359-01Z-00-DX1.11B8FDC3-4B84-4A22-B89D-46EA76345F13.png',)",1.0512018,1.0473105,2.319823,2.2252138
"('intermediary/split_data/test/TCGA-EJ-7327-01Z-00-DX1.9a14d0f4-ea3c-4b70-9eec-ab399fb72565.png',)",0.9335896,1.0322615,2.268956,2.3139997
"('intermediary/split_data/test/TCGA-78-8640-01Z-00-DX1.6F929E56-34D5-45A6-8A9E-ACB4B88A68B1.png',)",0.77990144,1.1882962,1.3447345,2.135611
"('intermediary/split_data/test/TCGA-ET-A3DU-01Z-00-DX1.74661B7D-CB4A-42B4-983A-43BCD7B89D95.png',)",2.3704116,1.8352541,2.103811,1.5401548
"('intermediary/split_data/test/TCGA-YL-A8SR-01Z-00-DX1.0F54981A-9952-4CC8-BDC3-4EDA16739F22.png',)",1.1641783,2.223054,1.1222361,1.7265266
"('intermediary/split_data/test/TCGA-HC-7210-01Z-00-DX1.07b41e7b-3097-4a56-a8db-249b9fb0553b.png',)",0.63803375,0.6380224,1.3646427,0.9198173
"('intermediary/split_data/test/TCGA-FI-A2CX-01Z-00-DX1.912FBBD2-5837-46A1-B956-0E0BADAD86FE.png',)",1.7099802,2.5607321,1.8002312,2.219405
"('intermediary/split_data/test/TCGA-D1-A16D-01Z-00-DX1.F44C1B32-3691-484D-A423-9B401F46CC08.png',)",0.87263453,0.804335,2.0630133,2.1552708
"('intermediary/split_data/test/TCGA-HT-7858-01Z-00-DX4.7F6E369E-6CA5-4C61-A0B6-75C3EDDED6A9.png',)",2.3184018,2.1284566,1.9919026,1.514824
"('intermediary/split_data/test/TCGA-AJ-A3NE-01Z-00-DX1.D5B9E379-A272-47AE-82EC-8BB253CBEA07.png',)",1.657353,1.264753,1.3866861,0.70687395
"('intermediary/split_data/test/TCGA-VM-A8C8-01Z-00-DX8.CFBE7871-B2AD-4D99-8C40-D1EAC34BB272.png',)",0.63800365,0.63800365,0.63800365,0.8973594
"('intermediary/split_data/test/TCGA-KT-A74X-01Z-00-DX3.4DCD7F51-4CA2-4FAA-B2BB-9494D34C21F9.png',)",1.750784,2.6069958,1.5151982,1.7514766
"('intermediary/split_data/test/TCGA-49-6743-01Z-00-DX4.5ea81023-1372-48ed-88a8-374e2394d7f7.png',)",2.3551266,1.4887956,1.5885818,1.0806731
"('intermediary/split_data/test/TCGA-M7-A722-01Z-00-DX1.92921857-7A4A-4BE7-BF3E-8805C6397713.png',)",0.84697574,1.0170418,0.8789296,1.0455406
"('intermediary/split_data/test/TCGA-XK-AAJT-01Z-00-DX1.0ADE397E-A876-4D29-87DD-3B203CC00136.png',)",0.63800365,0.63800365,0.9365394,1.2756561
"('intermediary/split_data/test/TCGA-78-7166-01Z-00-DX1.d19ad2d9-b006-4a13-ba54-2fec234c2373.png',)",0.9880595,0.9276187,2.1615245,2.1297314
"('intermediary/split_data/test/TCGA-D1-A17R-01Z-00-DX1.8A3DDCB1-55A1-4FDE-B390-C2F2267FA646.png',)",2.1711862,1.7848024,1.844993,1.1671461
"('intermediary/split_data/test/TCGA-BP-4981-01Z-00-DX1.9f97b4b6-e251-42dc-8d95-72c79063f344.png',)",2.2335968,1.6056162,1.7631844,1.389307
"('intermediary/split_data/test/TCGA-CH-5754-01Z-00-DX1.4dae6511-baa2-4472-b625-a41c9c95dec8.png',)",0.67812526,0.76390296,0.6405195,0.6685542
"('intermediary/split_data/test/TCGA-VM-A8CE-01Z-00-DX3.EB6DA6B8-B95B-4385-A942-0E258CE453FE.png',)",1.8869344,1.6308244,1.6049349,1.7202073
"('intermediary/split_data/test/TCGA-AS-3777-01Z-00-DX1.3c2ee8f6-91f4-46e6-a84b-676d8560f3d4.png',)",0.64439785,0.6461344,0.64607954,0.6436017
"('intermediary/split_data/test/TCGA-TM-A84L-01Z-00-DX1.411C2D0B-921E-4B0A-95ED-DF9A89AFC76B.png',)",1.2094741,1.7728171,0.90663844,1.3203514
"('intermediary/split_data/test/TCGA-OR-A5JX-01Z-00-DX3.49689096-881F-472B-9B9F-4F51CE6F4910.png',)",1.3652087,2.5761561,1.3327788,2.0356643
"('intermediary/split_data/test/TCGA-EI-6512-01Z-00-DX1.edf24f1e-381b-4c14-aabc-9aa30e84c5d7.png',)",1.6810611,1.7134744,1.4080918,1.4287167
"('intermediary/split_data/test/TCGA-BP-4176-01Z-00-DX1.e6cbc6db-6340-4bca-b5c0-c3c358c78d80.png',)",0.7337624,1.1342305,1.0419775,2.40125
"('intermediary/split_data/test/TCGA-BJ-A0YZ-01Z-00-DX1.FFDC24FB-D8A1-40F8-89CD-DDB0ED010870.png',)",1.4216903,2.262335,0.98706704,1.7090201
"('intermediary/split_data/test/TCGA-DO-A1JZ-01Z-00-DX2.0AFF242D-24B6-4A84-BA67-9C6BF870DA3A.png',)",1.109083,0.9789063,2.48269,1.6808118
"('intermediary/split_data/test/TCGA-R8-A6MK-01Z-00-DXB.F02C56E8-9793-4272-B14E-031A06EE2C8F.png',)",0.82069576,1.8882539,0.7764803,2.0018237
"('intermediary/split_data/test/TCGA-E1-A7Z4-01Z-00-DX2.4DFFB8EE-BE6E-46F0-AC6D-8CC65BDA9441.png',)",1.4282057,1.1525834,2.3483639,1.8994948
"('intermediary/split_data/test/TCGA-AK-3434-01Z-00-DX1.996B7B9A-9036-4C09-87DD-552170EE956D.png',)",0.63800365,0.7014451,0.67357045,1.2656358
"('intermediary/split_data/test/TCGA-PG-A916-01Z-00-DX7.1F385796-7AEC-43CE-9F6A-564204BA9BE6.png',)",2.4917226,1.4333113,1.5989187,0.91573584
"('intermediary/split_data/test/TCGA-2A-A8W1-01Z-00-DX1.0CA35481-A243-4722-B3E5-4FB25EC9F6C0.png',)",0.68618274,1.760557,0.6600152,1.139478
"('intermediary/split_data/test/TCGA-B0-4824-01Z-00-DX1.c454abac-df1a-4610-be22-49358c436f8d.png',)",1.9313729,2.1078234,1.7264447,1.9318076
"('intermediary/split_data/test/TCGA-D1-A17A-01Z-00-DX1.F1CD6146-7FAF-4839-97F1-C5CD9612FC01.png',)",0.6946045,1.0967488,1.2550976,2.5403223
"('intermediary/split_data/test/TCGA-NJ-A7XG-01Z-00-DX1.4A876254-653C-410B-A36C-55FC41C1DD93.png',)",2.3956747,1.883346,1.8443987,1.0697432
"('intermediary/split_data/test/TCGA-A3-3365-01Z-00-DX1.dc5b8d77-b5ba-47c8-b536-a8f1ed458ed3.png',)",0.63800365,1.1329542,0.63800365,0.8146453
"('intermediary/split_data/test/TCGA-TM-A84G-01Z-00-DX1.97254527-3332-4DC2-BA8C-BE2DD5696F83.png',)",0.63801056,0.88934904,0.9353896,2.3880086
"('intermediary/split_data/test/TCGA-VM-A8C9-01Z-00-DX5.F028B05D-0986-42CC-B0AA-F55F9ACE743D.png',)",1.2441877,0.9307671,2.1594582,2.1822205
"('intermediary/split_data/test/TCGA-CE-A483-01Z-00-DX1.F36AC01B-DD23-476F-8527-1795C26D3F53.png',)",2.337822,1.798664,1.7005178,0.9070527
"('intermediary/split_data/test/TCGA-A5-A0R9-01Z-00-DX1.743A968C-231F-41E4-ADC8-E26FC228E437.png',)",2.4065616,1.4589058,2.1649444,1.2239642
"('intermediary/split_data/test/TCGA-DJ-A4UP-01Z-00-DX1.46F90739-541F-4EBA-9564-DF0FC2C8D2B9.png',)",0.9613149,1.113192,2.322065,2.150798
"('intermediary/split_data/test/TCGA-KK-A8IB-01Z-00-DX1.84831EF3-B283-4152-9A81-426E3099882D.png',)",1.2688026,0.84327334,2.4423027,1.6539593
"('intermediary/split_data/test/TCGA-A3-3316-01Z-00-DX1.d6248cf8-7b02-4dce-8c91-1b91751cf1ee.png',)",0.88599473,1.5440761,0.83131844,1.2369637
"('intermediary/split_data/test/TCGA-H9-7775-01Z-00-DX1.ce2fb4f9-7a84-467c-8326-2c6605f3a1e9.png',)",0.65496755,0.63993114,0.79904574,0.7137778
"('intermediary/split_data/test/TCGA-EL-A3GW-01Z-00-DX1.006A8444-7894-4864-A181-D57EE97B4303.png',)",0.63800365,1.0264972,1.0135355,2.465464
"('intermediary/split_data/test/TCGA-E1-A7YI-01Z-00-DX1.BC6CCA84-ED9A-4945-9B66-8F2884E0712B.png',)",1.0594026,0.973205,2.5065522,1.9250575
"('intermediary/split_data/test/TCGA-HT-7468-01Z-00-DX9.41F63F36-2FB3-40A2-9FA5-E448879DB7EE.png',)",0.63800365,0.63800365,1.1228,0.8638732
"('intermediary/split_data/test/TCGA-E1-A7YY-01Z-00-DX1.B652C843-4122-453A-B67B-68DD0ADE4476.png',)",0.90509826,0.7207718,1.8019454,1.8471285
"('intermediary/split_data/test/TCGA-YL-A8S8-01Z-00-DX1.54845009-AA3A-4507-9FB6-5C1D11174997.png',)",1.6622671,2.4345522,1.4227157,1.9039893
"('intermediary/split_data/test/TCGA-49-4514-01Z-00-DX1.9c304807-2a0c-44f7-97cc-fbd30f2c740f.png',)",0.71069795,1.0921087,1.1632056,2.361087
"('intermediary/split_data/test/TCGA-EI-6881-01Z-00-DX1.5cfa2929-4374-4166-b110-39ab7d3de7cd.png',)",0.63800365,0.63800365,0.96337825,0.9232104
"('intermediary/split_data/test/TCGA-HT-7877-01Z-00-DX6.54F34D96-F632-473E-BBCE-13EFE52100F8.png',)",2.2408469,1.9914689,1.8684893,1.726543
"('intermediary/split_data/test/TCGA-DB-A64P-01Z-00-DX1.A14552EE-4B33-4839-A733-00302D0BAFBC.png',)",1.275485,2.3656127,0.79246396,1.2443151
